json
separate obs
create bvh
find ixns
separate obs finish
json
reuse!!
separate obs
create bvh
find ixns
separate obs finish
cloth solver
   collision 1 --- 
   collision 5 --- 
0
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
   collision 9 --- 
