json
separate obs
create bvh
find ixns
separate obs finish
   collision 1 --- 
   collision 5 --- 
0
   collision 9 --- 
apply_inelastic_projection_forward 1 3.1e-05
apply_inelastic_projection_forward 2 0.106042
apply_inelastic_projection_forward 3 0.0001
   collision 9 --- 
apply_inelastic_projection_forward 1 2.5e-05
apply_inelastic_projection_forward 2 0.108893
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.107734
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.109248
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.107245
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.109303
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.108139
apply_inelastic_projection_forward 3 8.2e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.107235
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.10734
apply_inelastic_projection_forward 3 8.2e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.106969
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.109336
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.108325
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.116185
apply_inelastic_projection_forward 3 6.8e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.4e-05
apply_inelastic_projection_forward 2 0.107754
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.109163
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.109018
apply_inelastic_projection_forward 3 6.8e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.109005
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.108783
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.106974
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.108687
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 3.6e-05
apply_inelastic_projection_forward 2 0.108513
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.10684
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.108405
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.106862
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.109131
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.109161
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.7e-05
apply_inelastic_projection_forward 2 0.116191
apply_inelastic_projection_forward 3 6.9e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.5e-05
apply_inelastic_projection_forward 2 0.108886
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.108769
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.107232
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.108658
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.4e-05
apply_inelastic_projection_forward 2 0.107665
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.107466
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.108108
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.4e-05
apply_inelastic_projection_forward 2 0.107911
apply_inelastic_projection_forward 3 6.7e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.109625
apply_inelastic_projection_forward 3 8.1e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.2e-05
apply_inelastic_projection_forward 2 0.106702
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.5e-05
apply_inelastic_projection_forward 2 0.109206
apply_inelastic_projection_forward 3 8.2e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.109037
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.107259
apply_inelastic_projection_forward 3 6.6e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.3e-05
apply_inelastic_projection_forward 2 0.115155
apply_inelastic_projection_forward 3 8.5e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.9e-05
apply_inelastic_projection_forward 2 0.108619
apply_inelastic_projection_forward 3 6.8e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.7e-05
apply_inelastic_projection_forward 2 0.11148
apply_inelastic_projection_forward 3 6.9e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.5e-05
apply_inelastic_projection_forward 2 0.112737
apply_inelastic_projection_forward 3 6.8e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.6e-05
apply_inelastic_projection_forward 2 0.108774
apply_inelastic_projection_forward 3 6.9e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.6e-05
apply_inelastic_projection_forward 2 0.10864
apply_inelastic_projection_forward 3 6.8e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.4e-05
apply_inelastic_projection_forward 2 0.109238
apply_inelastic_projection_forward 3 7.4e-05
   collision 9 --- 
apply_inelastic_projection_forward 1 2.4e-05
